TTi API Ref-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/Ti API Ref.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Ti API Ref.app/Default.png"
cCopyPlistFile "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/Ti API Ref.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/Ti API Ref.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch.pth" "Ti API Ref_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-egnqrastsxakfoavlmvwzhwhufjn/Ti API Ref_Prefix.pch.pth" "Ti API Ref_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-esxlzxeypndmsjddukawcrodecpa/Ti API Ref_Prefix.pch.pth" "Ti API Ref_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gqclqsgrlyvcbdgfxykszylhnfls/Ti API Ref_Prefix.pch.pth" "Ti API Ref_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/CAXException.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/NSObject+SBJSON.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIScrollView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUtils.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/UIImage+Resize.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiFile.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/main.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/AFItemView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
